,src,tgt,prior_sample,prior_qed,prior_2dsim,prior_isValid,agent_sample,agent_qed,agent_2dsim,agent_isValid
0,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cccc(-c2ccc(S(=O)(=O)NC)cc2)c1,563.6610000000002,0.5294117647058824,True
1,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)Nc2ccc(C)cc2)ccc1O,543.6050000000002,0.5166666666666667,True
2,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)N2CCOCC2)ccc1C,521.5990000000004,0.5526315789473685,True
3,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)Nc2ccc(C)cn2)ccc1O,544.5930000000003,0.5166666666666667,True
4,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)Nc2cc(Cl)cc(Cl)c2)ccc1OC(C)=O,640.5050000000002,0.4883720930232558,True
5,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)NC(=C)C)ccc1OC(F)(F)F,561.5420000000004,0.584070796460177,True
6,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1ccc(-c2ccc(S(=O)(=O)NC(=O)CC)cc2)cc1,605.6980000000001,0.5079365079365079,True
7,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NC(C)C,360.4390000000001,0.8552631578947368,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)NC(C)(C)C)ccc1OCC,537.6420000000002,0.5803571428571429,True
8,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cccc(-c2ccccc2S(=O)(=O)NC(=O)OC(C)(C)C)c1,649.7510000000001,0.48120300751879697,True
9,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NC(C)=CCSc1cccc(-c2ccccc2C(F)(F)F)c1,624.7100000000004,0.5196850393700787,True
10,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)Nc2ccc(C)cc2C)ccc1OC(C)=O,599.6690000000002,0.4883720930232558,True
11,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NC(C)C,360.4390000000001,0.8552631578947368,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NC(=O)Nc1cc(C(=O)NC)cc(C(C)(C)C)c1,550.6410000000002,0.5701754385964912,True
12,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)Nc2cc(C)ccc2N)ccc1OC(C)C,600.7010000000002,0.4883720930232558,True
13,C=CCNC(=O)*.c1cc(S*)ccn1,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,358.4230000000001,1.0,True,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)Nc1cc(C(=O)NC(=O)C(C)C)ccc1Br,586.4680000000003,0.5963302752293578,True
